steering,left_speed,right_speed
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
1,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,120,120
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
0,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-5,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-4,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-3,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,130,130
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
-1,120,120
0,120,120
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
7,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
6,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
6,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
5,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
4,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-7,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-6,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-5,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
