steering,left_speed,right_speed
-3,30,30
-3,30,30
-3,30,30
-3,30,30
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,50,50
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,60,60
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,50,50
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,20,20
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
