steering,left_speed,right_speed
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
3,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
-1,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
0,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
3,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,60,60
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,50,50
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
