steering,left_speed,right_speed
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,30,30
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-7,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-6,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-5,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-4,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-3,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-2,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
-1,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
0,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
2,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
3,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,50,50
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,40,40
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
4,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
3,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
2,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
