steering,left_speed,right_speed
3,10,10
3,10,10
3,10,10
3,10,10
3,10,10
3,10,10
3,10,10
3,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,10,10
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
4,20,20
5,20,20
5,20,20
5,20,20
5,20,20
5,20,20
5,20,20
5,20,20
5,20,20
5,20,20
6,20,20
6,20,20
6,20,20
6,20,20
6,20,20
6,20,20
6,20,20
6,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,20,20
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,30,30
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,40,40
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,50,50
7,60,60
7,60,60
7,60,60
7,60,60
7,60,60
7,60,60
7,60,60
7,60,60
7,60,60
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,80,80
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
7,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
6,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
-1,90,90
-2,90,90
-2,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-3,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,100,100
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-4,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-3,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
-1,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
0,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
1,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
3,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,110,110
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,140,140
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,130,130
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,120,120
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,110,110
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-2,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
2,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
3,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,100,100
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
5,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
4,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
3,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,80,80
-2,80,80
-2,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-3,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-4,80,80
-5,80,80
-5,80,80
-5,80,80
-5,80,80
-5,80,80
-5,80,80
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-5,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-4,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-3,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-2,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
-1,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
0,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
1,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,90,90
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
3,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
4,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
5,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
6,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
7,70,70
